    1
  115
  0.3513211419501547D-11  0.3979853883272804D-11  0.4497604699990344D-11
  0.5103167660297584D-11  0.5775501842565389D-11  0.6548078462522348D-11
  0.7416757155073778D-11  0.8392320197751684D-11  0.9499917404001810D-11
  0.1075607116995514D-10  0.1217508362917780D-10  0.1377138939946065D-10
  0.1558682801213161D-10  0.1764105035227145D-10  0.1997173064031278D-10
  0.2257675134103013D-10  0.2553998488354662D-10  0.2888974138934284D-10
  0.3266432003812917D-10  0.3694485987360403D-10  0.4178642855205021D-10
  0.4724043464479880D-10  0.5341916750925182D-10  0.6038346022015931D-10
  0.6825636960425061D-10  0.7715583078038436D-10  0.8720175462975403D-10
  0.9855322300357116D-10  0.1113877142210096D-09  0.1258625615775115D-09
  0.1422275667164593D-09  0.1606811033288198D-09  0.1815407177433244D-09
  0.2050960100502562D-09  0.2316651331686586D-09  0.2616746415142998D-09
  0.2955612058444677D-09  0.3338091244149759D-09  0.3769640769444124D-09
  0.4256861216991578D-09  0.4806565221702630D-09  0.5427066966867073D-09
  0.6127351117624792D-09  0.6917251445232974D-09  0.7808626392289822D-09
  0.8814065682922256D-09  0.9948471299107577D-09  0.1122815318079423D-08
  0.1267143699964217D-08  0.1429923378602754D-08  0.1613493383445205D-08
  0.1820506299714581D-08  0.2053932433069242D-08  0.2317121259847612D-08
  0.2613816086106896D-08  0.2948292773134699D-08  0.3325314253538812D-08
  0.3750238968367661D-08  0.4229115540569999D-08  0.4768753215795008D-08
  0.5376777027285689D-08  0.6061807632827253D-08  0.6833479789673658D-08
  0.7702678631920129D-08  0.8681601731784782D-08  0.9783992476361621D-08
  0.1102523478615931D-07  0.1242264545249123D-07  0.1399565498953565D-07
  0.1576608217011656D-07  0.1775839147684690D-07  0.2000006112201761D-07
  0.2252190314220970D-07  0.2535841902953203D-07  0.2854833439966276D-07
  0.3213498540785828D-07  0.3616697346767628D-07  0.4069864200629991D-07
  0.4579084684546763D-07  0.5151163845550582D-07  0.5793711661530199D-07
  0.6515228368258290D-07  0.7325213304588595D-07  0.8234265357911978D-07
  0.9254208583481382D-07  0.1039823023407922D-06  0.1168101351418166D-06
  0.1311891313566182D-06  0.1473012195712923D-06  0.1653485871506502D-06
  0.1855557946235126D-06  0.2081720228635787D-06  0.2334734650116794D-06
  0.2617659383002371D-06  0.2933876779590166D-06  0.3287123515846682D-06
  0.3681521981160945D-06  0.4121613499843529D-06  0.4612394408940350D-06
  0.5159351905901802D-06  0.5768502312764984D-06  0.6446430027495632D-06
  0.7200326579530663D-06  0.8038030654339838D-06  0.8968066233887587D-06
  0.9999680646397379D-06  0.1114287955250779D-05  0.1240845985236072D-05
  0.1380803816857559D-05  0.1535407497932886D-05  0.1705989337629264D-05
  0.1893969199582434D-05  0.2100855259288422D-05  0.2328244218626229D-05
  0.2577821279330958D-05  0.2851360089192854D-05  0.3150723260386263D-05
  0.3477864165702742D-05  0.3834831156167203D-05  0.4223775588228884D-05
  0.4646965506015266D-05  0.5106807261075411D-05  0.5605877695176512D-05
  0.6146969946899169D-05  0.6733155784682609D-05  0.7367867502622888D-05
  0.8055001535586963D-05  0.8799044789921472D-05  0.9605222938469626D-05
  0.1047966722088259D-04  0.1142959335689889D-04  0.1246348283447208D-04
  0.1359125351729854D-04  0.1482440428972942D-04  0.1617611694951152D-04
  0.1766130002931707D-04  0.1929656087587893D-04  0.2110009763035617D-04
  0.2309150810635038D-04  0.2529151863090124D-04  0.2772164108319672D-04
  0.3040376993854268D-04  0.3335973238976298D-04  0.3661080361067241D-04
  0.4017719652687001D-04  0.4407753141829596D-04  0.4832828663600407D-04
  0.5294322798236689D-04  0.5793281201197760D-04  0.6330355734594255D-04
  0.6905737890827936D-04  0.7519088209291361D-04  0.8169461778113227D-04
  0.8855230424806377D-04  0.9574002884267928D-04  0.1032254506273624D-03
  0.1109670354002882D-03  0.1189133668222915D-03  0.1270025922399065D-03
  0.1351620793834245D-03  0.1433083808832096D-03  0.1513476267891354D-03
  0.1591764909212961D-03  0.1666839021929308D-03  0.1737536938767767D-03
  0.1802683955494765D-03  0.1861143641107548D-03  0.1911884073559271D-03
  0.1954059564735147D-03  0.1987106695960708D-03  0.2010850744777030D-03
  0.2025614732000116D-03  0.2032318475117693D-03  0.2032549841797995D-03
  0.2028586114388744D-03  0.2023342057627108D-03  0.2020225357811094D-03
  0.2022891496118738D-03  0.2034909550015037D-03  0.2059373042488001D-03
  0.2098512731015791D-03  0.2153378881374126D-03  0.2223654838172457D-03
  0.2307642144472351D-03  0.2402420740210378D-03  0.2504154559901028D-03
  0.2608487656627136D-03  0.2710967830111104D-03  0.2807441846403405D-03
  0.2894383118833349D-03  0.2969132115889718D-03  0.3030046263687417D-03
  0.3076567089745425D-03  0.3109217569973531D-03  0.3129543539369663D-03
  0.3140011134397371D-03  0.3143869297358358D-03  0.3144983262861135D-03
  0.3147642324737289D-03  0.3156343300692566D-03  0.3175550020733274D-03
  0.3209428894074153D-03  0.3261561291653750D-03  0.3334635270225607D-03
  0.3430122628876086D-03  0.3547953116285523D-03  0.3686206931497532D-03
  0.3840860708913934D-03  0.4005641822042053D-03  0.4172070258989684D-03
  0.4329791501983863D-03  0.4467314805399467D-03  0.4573245959558388D-03
  0.4638007572150149D-03  0.4655853942584915D-03  0.4626730065481682D-03
  0.4557310284312499D-03  0.4460566038277829D-03  0.4353599486036625D-03
  0.4254156283294868D-03  0.4176835690845408D-03  0.4130150367861716D-03
  0.4115164337979876D-03  0.4125757832918271D-03  0.4150041755854705D-03
  0.4172271537709643D-03  0.4174727745156681D-03  0.4139258001528433D-03
  0.4048378204582447D-03  0.3885952887859661D-03  0.3637524941388489D-03
  0.3290370437521609D-03  0.2833338440270068D-03  0.2256515706519838D-03
  0.1550737572664336D-03  0.7069518414503967D-04 -0.2845683563084214D-04
 -0.1435174970596707D-03 -0.2758977558351405D-03 -0.4274182482182556D-03
 -0.6004668448619225D-03 -0.7981832182480578D-03 -0.1024674259322690D-02
 -0.1285263940915739D-02 -0.1586780555981143D-02 -0.1937884868140222D-02
 -0.2349438227713186D-02 -0.2834908717849273D-02 -0.3410808765247664D-02
 -0.4097155102891669D-02 -0.4917930272713231D-02 -0.5901544627726685D-02
 -0.7081278883214345D-02 -0.8495720345275275D-02 -0.1018922419351086D-01
 -0.1221246629998864D-01 -0.1462318844793286D-01 -0.1748726446865090D-01
 -0.2088022327747008D-01 -0.2488935318408357D-01 -0.2961648213225136D-01
 -0.3518150132012771D-01 -0.4172668460774819D-01 -0.4942187508936079D-01
 -0.5847065862623237D-01 -0.6911772186100215D-01 -0.8165770220574546D-01
 -0.9644593873243354D-01 -0.1139117583106196D+00 -0.1345748722785123D+00
 -0.1590669080243157D+00 -0.1881560185123963D+00 -0.2227888065336120D+00
 -0.2641179588461928D+00
