  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.6164092783214299D-08  0.6834286266723125D-08  0.7578193757213556D-08
  0.8404021015105084D-08  0.9320898104399713D-08  0.1033898463434409D-07
  0.1146958709019415D-07  0.1272528965003571D-07  0.1412010004638575D-07
  0.1566961221174416D-07  0.1739118764853104D-07  0.1930415768831940D-07
  0.2143004905557094D-07  0.2379283543019436D-07  0.2641921801437892D-07
  0.2933893845602812D-07  0.3258512786765277D-07  0.3619469611039381D-07
  0.4020876599277701D-07  0.4467315756849333D-07  0.4963892831294519D-07
  0.5516297562143068D-07  0.6130870881002979D-07  0.6814679862194224D-07
  0.7575601315635481D-07  0.8422415015414901D-07  0.9364907670609926D-07
  0.1041398887071369D-06  0.1158182037786380D-06  0.1288196029344860D-06
  0.1432952379928549D-06  0.1594136236525584D-06  0.1773626352808338D-06
  0.1973517358207970D-06  0.2196144578464237D-06  0.2444111696973005D-06
  0.2720321578447778D-06  0.3028010612075589D-06  0.3370786970840038D-06
  0.3752673227395329D-06  0.4178153815228265D-06  0.4652227877306139D-06
  0.5180468103483815D-06  0.5769086223183328D-06  0.6425005891862418D-06
  0.7155943789206777D-06  0.7970499834513638D-06  0.8878257521147260D-06
  0.9889895478060125D-06  0.1101731148306392D-05  0.1227376028076829D-05
  0.1367400669887462D-05  0.1523449571093537D-05  0.1697354126289365D-05
  0.1891153586595880D-05  0.2107118316093593D-05  0.2347775588038746D-05
  0.2615938187641063D-05  0.2914736114483858D-05  0.3247651706291349D-05
  0.3618558536849681D-05  0.4031764474635191D-05  0.4492059325257824D-05
  0.5004767520360779D-05  0.5575806358286567D-05  0.6211750347791406D-05
  0.6919902255506498D-05  0.7708371510854289D-05  0.8586160678840415D-05
  0.9563260771666669D-05  0.1065075623450191D-04  0.1186094050905857D-04
  0.1320744315080752D-04  0.1470536955168116D-04  0.1637145439980100D-04
  0.1822423009091906D-04  0.2028421139253840D-04  0.2257409775067466D-04
  0.2511899472034112D-04  0.2794665609339340D-04  0.3108774839042412D-04
  0.3457613947589554D-04  0.3844921314624692D-04  0.4274821162777205D-04
  0.4751860800268752D-04  0.5281051065582219D-04  0.5867910189806449D-04
  0.6518511297324492D-04  0.7239533768883763D-04  0.8038318692396199D-04
  0.8922928625601662D-04  0.9902211890482095D-04  0.1098587161146988D-03
  0.1218453969740521D-03  0.1350985595015414D-03  0.1497455246003077D-03
  0.1659254341879056D-03  0.1837902044406942D-03  0.2035055346369528D-03
  0.2252519715323441D-03  0.2492260285426479D-03  0.2756413582300301D-03
  0.3047299756775123D-03  0.3367435292785468D-03  0.3719546142513917D-03
  0.4106581227977347D-03  0.4531726232483524D-03  0.4998417587629132D-03
  0.5510356541647040D-03  0.6071523172829015D-03  0.6686190187377337D-03
  0.7358936314299332D-03  0.8094659080839885D-03  0.8898586720443594D-03
  0.9776288931428502D-03  0.1073368616853574D-02  0.1177705711150072D-02
  0.1291304391502290D-02  0.1414865480337423D-02  0.1549126353083907D-02
  0.1694860518682817D-02  0.1852876778259718D-02  0.2024017901592614D-02
  0.2209158757195562D-02  0.2409203828392035D-02  0.2625084044823231D-02
  0.2857752856597789D-02  0.3108181476930786D-02  0.3377353218858114D-02
  0.3666256852679229D-02  0.3975878913425717D-02  0.4307194892134102D-02
  0.4661159251287060D-02  0.5038694213712927D-02  0.5440677285783081D-02
  0.5867927490087762D-02  0.6321190300152790D-02  0.6801121290284092D-02
  0.7308268537437696D-02  0.7843053839148236D-02  0.8405752842012906D-02
  0.8996474208940668D-02  0.9615137990195022D-02  0.1026145340292806D-01
  0.1093489626608395D-01  0.1163468638176812D-01  0.1235976519983251D-01
  0.1310877414878361D-01  0.1388003406225866D-01  0.1467152617518651D-01
  0.1548087520608937D-01  0.1630533508037364D-01  0.1714177788229479D-01
  0.1798668664874882D-01  0.1883615263420525D-01  0.1968587768080440D-01
  0.2053118231868039D-01  0.2136702019660110D-01  0.2218799939972661D-01
  0.2298841114743972D-01  0.2376226627776915D-01  0.2450333981425372D-01
  0.2520522377505778D-01  0.2586138822250346D-01  0.2646525036451525D-01
  0.2701025130993860D-01  0.2748993985066886D-01  0.2789806240036874D-01
  0.2822865796918302D-01  0.2847615680501843D-01  0.2863548109456053D-01
  0.2870214590186160D-01  0.2867235833926192D-01  0.2854311282328263D-01
  0.2831228017294909D-01  0.2797868826262046D-01  0.2754219194459095D-01
  0.2700373000887662D-01  0.2636536704299664D-01  0.2563031820096141D-01
  0.2480295509076568D-01  0.2388879125562092D-01  0.2289444607496388D-01
  0.2182758634691429D-01  0.2069684534795710D-01  0.1951171977910576D-01
  0.1828244568470415D-01  0.1701985513583337D-01  0.1573521616711018D-01
  0.1444005910345063D-01  0.1314599297437781D-01  0.1186451615645659D-01
  0.1060682568623394D-01  0.9383629833828145D-02  0.8204968517412172D-02
  0.7080045977788524D-02  0.6017079833708012D-02  0.5023170222344026D-02
  0.4104192218293503D-02  0.3264714142086221D-02  0.2507943737180952D-02
  0.1835703530698432D-02  0.1248436010769427D-02  0.7452385604003493D-03
  0.3239273881674778D-03 -0.1887100828403473D-04 -0.2876030164895180D-03
 -0.4876485939272493D-03 -0.6251630201156464D-03 -0.7069039149247507D-03
 -0.7400482847479764D-03 -0.7320047984757721D-03 -0.6902267508080629D-03
 -0.6220312011179532D-03 -0.5344295344192669D-03 -0.4339741885898277D-03
 -0.3266255642880880D-03 -0.2176422644976703D-03 -0.1114968880213415D-03
 -0.1181869267143881D-04  0.7863642439910544D-04  0.1579890189778103D-03
  0.2252134790861555D-03  0.2800917195769443D-03  0.3231459965601230D-03
  0.3555543346335295D-03  0.3790526021911611D-03  0.3958276161376088D-03
  0.4084057757050234D-03  0.4195416087091710D-03  0.4321102788167644D-03
  0.4490075853567772D-03  0.4730603375260694D-03  0.5069492586035109D-03
  0.5531458289663514D-03  0.6138637593230935D-03  0.6910251377317772D-03
  0.7862407435291764D-03  0.9008035834774702D-03  0.1035694383793488D-02
  0.1191597561371451D-02  0.1368926084846462D-02  0.1567853604441831D-02
  0.1788352273761303D-02  0.2030234767277358D-02  0.2293199141231850D-02
  0.2576875344783048D-02  0.2880872394080865D-02  0.3204825453112479D-02
  0.3548442332819738D-02  0.3911549216699842D-02  0.4294135751864762D-02
  0.4696399988184215D-02  0.5118794008828071D-02  0.5562071439806085D-02
  0.6027338363727520D-02  0.6516109465195043D-02  0.7030371523301541D-02
  0.7572656636383708D-02  0.8146127838379298D-02  0.8754680050393893D-02
  0.9403059622423458D-02  0.1009700602966622D-01  0.1084341957883122D-01
  0.1165055917072285D-01  0.1252827414236311D-01  0.1348827381311570D-01
  0.1454443730677525D-01  0.1571316418983705D-01  0.1701376261523506D-01
  0.1846886667589250D-01
