    1
  115
  0.2398530624332580D-11  0.2714519309133440D-11  0.3071997830516427D-11
  0.3468710976579301D-11  0.3946626561308957D-11  0.4461393035391379D-11
  0.5050800534948436D-11  0.5724245696234626D-11  0.6479731967144231D-11
  0.7343723679902631D-11  0.8304658388348593D-11  0.9405013104243194D-11
  0.1064473115435073D-10  0.1205038498448759D-10  0.1363853342692019D-10
  0.1542008562865909D-10  0.1744982623735128D-10  0.1974759103476370D-10
  0.2233768765180315D-10  0.2525441677092142D-10  0.2857129626954864D-10
  0.3230788700319567D-10  0.3652849434998877D-10  0.4130190686527124D-10
  0.4669321581626968D-10  0.5279183007448468D-10  0.5967400471634398D-10
  0.6745226445189314D-10  0.7624615960253103D-10  0.8617556818160208D-10
  0.9738052750944777D-10  0.1100399254771595D-09  0.1243461496989309D-09
  0.1404890787325608D-09  0.1587111137339869D-09  0.1793085863660546D-09
  0.2025466296028606D-09  0.2287848122293239D-09  0.2583989893554427D-09
  0.2918265119795711D-09  0.3295811427001933D-09  0.3721795380152031D-09
  0.4202641143086838D-09  0.4745222887837279D-09  0.5357504757799337D-09
  0.6048468633046051D-09  0.6828034051210415D-09  0.7707634735306189D-09
  0.8699892829128422D-09  0.9819411391832722D-09  0.1108202587292551D-08
  0.1250630087904840D-08  0.1411271896094726D-08  0.1592427778992312D-08
  0.1796712862128550D-08  0.2027068933104271D-08  0.2286797946290386D-08
  0.2579618896853870D-08  0.2909713565225862D-08  0.3281810383531449D-08
  0.3701219603454159D-08  0.4173879003265022D-08  0.4706530281854643D-08
  0.5306708239021251D-08  0.5982942903495932D-08  0.6744760420769268D-08
  0.7602896580166193D-08  0.8569438129106566D-08  0.9657942862978560D-08
  0.1088365495139901D-07  0.1226368262802357D-07  0.1381727865982301D-07
  0.1556600984452599D-07  0.1753410705253409D-07  0.1974875849347047D-07
  0.2224047955600175D-07  0.2504346724412270D-07  0.2819607256978116D-07
  0.3174126128409181D-07  0.3572720448336589D-07  0.4020780894797015D-07
  0.4524345804083182D-07  0.5090166985159338D-07  0.5725800287246656D-07
  0.6439691165652125D-07  0.7241277384062193D-07  0.8141096569317569D-07
  0.9150910912269517D-07  0.1028384088563163D-06  0.1155451169979049D-06
  0.1297921756758884D-06  0.1457609436315482D-06  0.1636531568875399D-06
  0.1836930102567349D-06  0.2061294833993488D-06  0.2312387573580163D-06
  0.2593269249510384D-06  0.2907328438361237D-06  0.3258312398283905D-06
  0.3650359742286115D-06  0.4088035505636097D-06  0.4576367825236363D-06
  0.5120886849938676D-06  0.5727664992819589D-06  0.6403358562115576D-06
  0.7155250786493359D-06  0.7991294976790203D-06  0.8920158092540778D-06
  0.9951263676280843D-06  0.1109483372865054D-05  0.1236192822237059D-05
  0.1376448267261735D-05  0.1531534148595662D-05  0.1702828776472437D-05
  0.1891806885486028D-05  0.2100041726432048D-05  0.2329206877230820D-05
  0.2581077852588892D-05  0.2857533910054240D-05  0.3160560488509238D-05
  0.3492253092248456D-05  0.3854823572210523D-05  0.4250610279022649D-05
  0.4682093765496418D-05  0.5151920275535417D-05  0.5662935591804395D-05
  0.6218232057080614D-05  0.6821211821521244D-05  0.7475669093641542D-05
  0.8185893584813026D-05  0.8956796296964159D-05  0.9794056945786873D-05
  0.1070428995634781D-04  0.1169522299415484D-04  0.1277587885184825D-04
  0.1395674839171660D-04  0.1524993988464558D-04  0.1666928865512512D-04
  0.1823041228787715D-04  0.1995069804161605D-04  0.2184921411545772D-04
  0.2394654143334710D-04  0.2626452837803778D-04  0.2882597575552878D-04
  0.3165426270189946D-04  0.3477292540948497D-04  0.3820519964199166D-04
  0.4197353524637211D-04  0.4609908719573691D-04  0.5060118332224570D-04
  0.5549676568608225D-04  0.6079979966112532D-04  0.6652064385765553D-04
  0.7266537435261542D-04  0.7923505855895457D-04  0.8622497761809626D-04
  0.9362380083593104D-04  0.1014127222999507D-03  0.1095645775882097D-03
  0.1180429686975930D-03  0.1268014372443637D-03  0.1357827412797007D-03
  0.1449183089954967D-03  0.1541279643377589D-03  0.1633200447625582D-03
  0.1723920594454086D-03  0.1812320658826684D-03  0.1897209700960700D-03
  0.1977359750882653D-03  0.2051554033129405D-03  0.2118650872930452D-03
  0.2177664373158276D-03  0.2227861314900757D-03  0.2268871048949901D-03
  0.2300801238391445D-03  0.2324347247438872D-03  0.2340877291547745D-03
  0.2352470416043320D-03  0.2361882017767487D-03  0.2372414579465650D-03
  0.2387681790722249D-03  0.2411273482299129D-03  0.2446352220770074D-03
  0.2495237356873295D-03  0.2559045881510645D-03  0.2637456716479595D-03
  0.2728645724641571D-03  0.2829402240854242D-03  0.2935403457502633D-03
  0.3041595154725716D-03  0.3142616258052227D-03  0.3233209554677497D-03
  0.3308576484441904D-03  0.3364653182952945D-03  0.3398302067443935D-03
  0.3407425198606589D-03  0.3391011829721904D-03  0.3349134256991889D-03
  0.3282904710315416D-03  0.3194403382353400D-03  0.3086584654130635D-03
  0.2963165846071291D-03  0.2828500662563841D-03  0.2687437893348238D-03
  0.2545164850142682D-03  0.2407034329087819D-03  0.2278373558049000D-03
  0.2164273663903987D-03  0.2069358920969130D-03  0.1997536933148031D-03
  0.1951734869824296D-03  0.1933634268292754D-03  0.1943429365142173D-03
  0.1979652580925476D-03  0.2039134715146527D-03  0.2117188432429032D-03
  0.2208110841870564D-03  0.2306060011525029D-03  0.2406259834066918D-03
  0.2506324344324399D-03  0.2607337310130144D-03  0.2714287654815105D-03
  0.2835632331120684D-03  0.2982088614571234D-03  0.3165062462340752D-03
  0.3395214683742229D-03  0.3681522322886304D-03  0.4030936404738622D-03
  0.4448524986538374D-03  0.4937896282406831D-03  0.5501704191156145D-03
  0.6142094787362824D-03  0.6861012787096167D-03  0.7660331159165875D-03
  0.8541791744679977D-03  0.9506754684903060D-03  0.1055575564553964D-02
  0.1168786668775157D-02  0.1289985199202727D-02  0.1418510494818102D-02
  0.1553234920080957D-02  0.1692408366965186D-02  0.1833475100858275D-02
  0.1972861133622050D-02  0.2105730980643394D-02  0.2225713744805969D-02
  0.2324600511772107D-02  0.2392018526379752D-02  0.2415088937424488D-02
  0.2378081727434552D-02  0.2262083105907849D-02  0.2044693173455187D-02
  0.1699769335516687D-02  0.1197222544457408D-02  0.5028554447439743D-03
 -0.4217937977377403D-03 -0.1619672590622814D-02 -0.3138601049035279D-02
 -0.5031949386470996D-02 -0.7359726512298380D-02 -0.1019017740602907D-01
 -0.1360193589069571D-01 -0.1768672287983466D-01 -0.2255253287189819D-01
 -0.2832722809072899D-01 -0.3516245752378042D-01 -0.4323784380224996D-01
 -0.5276540095244328D-01 -0.6399416105959990D-01 -0.7721498748631220D-01
 -0.9276552599246564D-01 -0.1110352251328827D+00 -0.1324703414472594D+00
 -0.1575789067662584D+00 -0.1869354318516831D+00 -0.2211866312983258D+00
 -0.2610557961590830D+00
