  0.5920000000000000D+01    4
  0.2747673412109099D+01
  0.7818447867676663D-08  0.8666005635707408D-08  0.9606481040339482D-08
  0.1065018227271301D-07  0.1180857478728877D-07  0.1309441267848939D-07
  0.1452188511391393D-07  0.1610677956167238D-07  0.1786666375058112D-07
  0.1982108852642715D-07  0.2199181401791783D-07  0.2440306180526269D-07
  0.2708179609589486D-07  0.3005803725931867D-07  0.3336521146056521D-07
  0.3704054056380928D-07  0.4112547695941585D-07  0.4566618850467790D-07
  0.5071409936703205D-07  0.5632649322555132D-07  0.6256718602972451D-07
  0.6950727634250415D-07  0.7722598221684031D-07  0.8581157458193987D-07
  0.9536241825898290D-07  0.1059881329989098D-06  0.1178108883514896D-06
  0.1309668477510271D-06  0.1456077789573035D-06  0.1619028499400260D-06
  0.1800406314625918D-06  0.2002313300300049D-06  0.2227092775423413D-06
  0.2477357069680274D-06  0.2756018466520253D-06  0.3066323695376622D-06
  0.3411892376456753D-06  0.3796759866621673D-06  0.4225425004849307D-06
  0.4702903311156724D-06  0.5234786254197998D-06  0.5827307270664308D-06
  0.6487415294757874D-06  0.7222856639119195D-06  0.8042266160449996D-06
  0.8955268744558068D-06  0.9972592257593063D-06  0.1110619323386722D-05
  0.1236939670696658D-05  0.1377705174105698D-05  0.1534570438466655D-05
  0.1709378995118020D-05  0.1904184673031163D-05  0.2121275345453231D-05
  0.2363199308556508D-05  0.2632794575042399D-05  0.2933221394606327D-05
  0.3267998344856351D-05  0.3641042370911392D-05  0.4056713189716660D-05
  0.4519862516343229D-05  0.5035888614438804D-05  0.5610796721825434D-05
  0.6251265955265001D-05  0.6964723355904954D-05  0.7759425799149566D-05
  0.8644550559946788D-05  0.9630295397004964D-05  0.1072798909751263D-04
  0.1195021350776820D-04  0.1331093816494898D-04  0.1482566874124435D-04
  0.1651161061388584D-04  0.1838784898331208D-04  0.2047554707682949D-04
  0.2279816409660021D-04  0.2538169469844279D-04  0.2825493192147494D-04
  0.3144975562762823D-04  0.3500144865390876D-04  0.3894904302815803D-04
  0.4333569874993762D-04  0.4820911779069815D-04  0.5362199611996649D-04
  0.5963251671490884D-04  0.6630488665689052D-04  0.7370992155770933D-04
  0.8192568068663892D-04  0.9103815628332609D-04  0.1011420206363272D-03
  0.1123414345773361D-03  0.1247509210808155D-03  0.1384963076608438D-03
  0.1537157412136222D-03  0.1705607788563162D-03  0.1891975581507835D-03
  0.2098080498630748D-03  0.2325913960841058D-03  0.2577653361099554D-03
  0.2855677219370295D-03  0.3162581245516302D-03  0.3501195313679569D-03
  0.3874601341744395D-03  0.4286152057658966D-03  0.4739490620473580D-03
  0.5238571047729010D-03  0.5787679382071305D-03  0.6391455508454850D-03
  0.7054915508797530D-03  0.7783474413251767D-03  0.8582969176144599D-03
  0.9459681669929113D-03  0.1042036145201521D-02  0.1147224801698277D-02
  0.1262309220034255D-02  0.1388117634967947D-02  0.1525533282473754D-02
  0.1675496032992582D-02  0.1839003752108350D-02  0.2017113326350816D-02
  0.2210941285073822D-02  0.2421663942407182D-02  0.2650516976217563D-02
  0.2898794353948717D-02  0.3167846508279050D-02  0.3459077658897682D-02
  0.3773942170552670D-02  0.4113939832094761D-02  0.4480609936790866D-02
  0.4875524041014991D-02  0.5300277276880178D-02  0.5756478094827989D-02
  0.6245736315050579D-02  0.6769649372315426D-02  0.7329786647740305D-02
  0.7927671793788610D-02  0.8564762975627072D-02  0.9242430973483299D-02
  0.9961935117044721D-02  0.1072439705465854D-01  0.1153077239728834D-01
  0.1238182032006592D-01  0.1327807125288723D-01  0.1421979284579597D-01
  0.1520695445470219D-01  0.1623919045797263D-01  0.1731576278411562D-01
  0.1843552310448507D-01  0.1959687522175310D-01  0.2079773826371275D-01
  0.2203551137138535D-01  0.2330704064874435D-01  0.2460858921667090D-01
  0.2593581128374591D-01  0.2728373120857814D-01  0.2864672857966410D-01
  0.3001853037607073D-01  0.3139221129203882D-01  0.3276020330720019D-01
  0.3411431555757887D-01  0.3544576550691943D-01  0.3674522232920790D-01
  0.3800286328780392D-01  0.3920844373109386D-01  0.4035138111645507D-01
  0.4142085322207859D-01  0.4240591040977883D-01  0.4329560146312105D-01
  0.4407911214811794D-01  0.4474591523514789D-01  0.4528593029033553D-01
  0.4568969110513836D-01  0.4594851819977239D-01  0.4605469342697815D-01
  0.4600163333591930D-01  0.4578405764948679D-01  0.4539814897695066D-01
  0.4484169973836755D-01  0.4411424222275855D-01  0.4321715773770448D-01
  0.4215376093558090D-01  0.4092935561281439D-01  0.3955125858769639D-01
  0.3802878867396511D-01  0.3637321830183018D-01  0.3459768602349440D-01
  0.3271706897402687D-01  0.3074781535645047D-01  0.2870773814573161D-01
  0.2661577242683048D-01  0.2449170003487118D-01  0.2235584638403599D-01
  0.2022875548702069D-01  0.1813085011552075D-01  0.1608208478315342D-01
  0.1410159970906589D-01  0.1220738412490973D-01  0.1041595721736050D-01
  0.8742074667065749D-02  0.7198468178252618D-02  0.5795624625660452D-02
  0.4541610514978828D-02  0.3441946396733395D-02  0.2499534724083665D-02
  0.1714643427062309D-02  0.1084946205462687D-02  0.6056192279973805D-03
  0.2694925696477113D-03  0.6725332538600446D-04 -0.1230408389558387D-04
  0.1801367461003646D-04  0.1441244094013758D-03  0.3510213607051489D-03
  0.6231398821421632D-03  0.9447294184241049D-03  0.1300220021500398D-02
  0.1674572845212856D-02  0.2053604802338986D-02  0.2424278785083176D-02
  0.2774952372184726D-02  0.3095579567830605D-02  0.3377861677475118D-02
  0.3615344874102147D-02  0.3803463409022961D-02  0.3939528887837850D-02
  0.4022667641508276D-02  0.4053709959501261D-02  0.4035036705394960D-02
  0.3970390442950430D-02  0.3864659490281805D-02  0.3723644161787901D-02
  0.3553814770543168D-02  0.3362070735398513D-02  0.3155509406424340D-02
  0.2941212076125794D-02  0.2726053198362531D-02  0.2516537221433282D-02
  0.2318665785392856D-02  0.2137836450808041D-02  0.1978772708687268D-02
  0.1845483832970208D-02  0.1741252212372762D-02  0.1668645145104530D-02
  0.1629547684941512D-02  0.1625212956253410D-02  0.1656326370018260D-02
  0.1723080340864856D-02  0.1825256351950456D-02  0.1962311555550640D-02
  0.2133467447951337D-02  0.2337798555857347D-02  0.2574319410338040D-02
  0.2842068580430781D-02  0.3140188789812814D-02  0.3468002692886628D-02
  0.3825084168360243D-02  0.4211325455039820D-02  0.4627000813423054D-02
  0.5072827754421323D-02  0.5550027183011443D-02  0.6060384058048893D-02
  0.6606310365832604D-02  0.7190912363227824D-02  0.7818064185466203D-02
  0.8492490082744280D-02  0.9219857782294564D-02  0.1000688583526403D-01
  0.1086146838475041D-01  0.1179282157459216D-01  0.1281165727412640D-01
  0.1393039094937700D-01  0.1516339625879234D-01  0.1652731232137744D-01
  0.1804145102394417D-01
